# ==========================================================
# GLOBAL SCHEDULER PARAMETERS (HEADER)
# ==========================================================
SIF_FILE          | /leonardo_scratch/large/userexternal/$USER/SEC_pipeline/.containers/clap_pipeline.sif
CLAP_WEIGHTS      | /leonardo_scratch/large/userexternal/$USER/SEC_pipeline/.clap_weights/CLAP_weights_2023.pth
ROBERTA_PATH      | /leonardo_scratch/large/userexternal/$USER/SEC_pipeline/.clap_weights/roberta-base
DIFF_MODELS       | /leonardo_scratch/large/userexternal/$USER/SEC_pipeline/.models/diff_model
DATASEC_GLOBAL    | /leonardo_scratch/large/userexternal/$USER/dataSEC
SLURM_ACCOUNT     | IscrC_BrISkite_0
SLURM_PARTITION   | boost_usr_prod
SLURM_TIME        | 23:59:59
# Opzioni: sequential (default) | parallel
SCHEDULING_MODE   | parallel

# ==========================================================
# EXECUTION LIST
# Format: config_file | audio_format | n_octave | inject_octave
# ==========================================================
config0.yaml | wav  | 1 | True
config0.yaml | wav  | 3 | True
config0.yaml | wav  | 6 | True
config0.yaml | wav  | 12 | True
config0.yaml | wav  | 16 | True
config0.yaml | wav  | 24 | True
config0.yaml | wav  | 32 | True
config0.yaml | mp3  | 1 | True
config0.yaml | mp3  | 3 | True
config0.yaml | mp3  | 6 | True
config0.yaml | mp3  | 12 | True
config0.yaml | mp3  | 16 | True
config0.yaml | mp3  | 24 | True
config0.yaml | mp3  | 32 | True
